mediacontent_id,genre_id
13531,5
13531,8
16620,8
526,2
526,5
526,9
13346,5
13346,8
13346,14
243,5
243,8
243,14
10501,2
10501,3
10501,5
10501,9
11478,6
11478,8
11478,16
879,2
879,5
879,9
85689,1
85689,2
85689,8
85689,14
17529,18
118098,8
1793,5
1793,8
11327,6
11327,8
1700,8
1700,16
54087,5
54087,8
34322,5
34322,8
34322,14
41659,8
41659,14
593,8
593,13
10774,8
10083,8
10083,16
29786,5
29786,8
11356,5
10747,18
10559,6
10559,16
20697,1
20697,5
2621,5
2621,14
10479,8
10479,17
125709,8
49721,5
49721,14
2006,5
2006,9
2006,14
17339,2
17339,8
17339,17
11305,5
13665,5
13665,8
13665,14
12309,5
1552,5
1552,8
106,1
106,2
106,16
10333,8
10333,14
11027,6
11027,8
11027,14
11027,16
123757,5
123757,8
123757,14
10468,5
10468,8
1359,6
1359,8
1359,16
4967,5
4967,14
31776,5
31776,6
31776,8
10557,5
10557,8
27745,7
13776,5
13776,8
26291,5
26291,6
26291,8
10784,8
10784,14
10242,8
10242,11
10242,16
16347,5
16347,8
4825,5
4825,6
4825,14
11654,8
11654,11
10518,6
10518,8
10518,16
11977,5
18041,13
18041,16
14736,5
14736,8
14736,14
3536,1
3536,2
3536,17
1443,8
1443,14
10424,6
10424,8
10424,13
10424,16
28971,8
28971,14
9456,1
9456,9
9456,11
9456,16
889,5
889,14
10564,5
10564,8
10564,14
15723,5
15723,8
19600,5
19600,8
19600,14
125537,5
125537,14
452,5
452,8
36234,8
36234,14
39283,11
65460,11
55667,1
55667,11
12476,1
12476,11
5241,8
5241,14
98,1
98,2
98,8
47724,8
47724,14
11129,5
11129,8
1058,1
1058,8
1058,14
42159,8
42159,14
16395,11
16395,16
38925,5
38925,8
38925,14
13105,5
13105,8
22501,2
22501,3
5491,1
5491,2
10560,8
19419,1
19419,5
23531,5
23531,14
10688,8
10688,16
17889,5
17889,14
39391,5
39391,8
31516,5
31516,14
5683,2
5683,5
113279,7
12518,5
12518,14
10567,2
10567,3
10567,8
10642,5
10642,14
9285,2
9285,5
10569,5
10569,6
21879,5
24918,5
24918,8
955,1
955,2
955,16
8584,1
8584,2
8584,5
8584,18
47295,7
11332,5
11332,8
16093,9
16093,11
16093,13
29372,1
29372,8
29372,17
962,2
962,5
962,8
30588,5
30588,6
30588,8
668,1
668,2
668,16
23518,8
23518,16
691,1
691,2
691,16
44018,8
698,1
698,2
698,16
682,1
682,2
682,16
28973,5
28974,8
28974,14
22994,1
22994,8
22994,17
9600,5
9600,6
38006,2
38006,11
2768,6
2768,8
2768,13
24920,11
21,7
10911,2
10911,16
10911,17
10102,5
10102,8
26912,11
26953,9
26953,11
26954,11
26954,13
26956,9
26956,11
26957,9
26957,11
26958,9
26958,11
80287,1
80287,5
80287,6
6003,8
6003,14
23939,5
23939,9
11072,5
11072,18
23069,2
23069,14
21299,1
21299,2
13368,5
13368,14
985,11
14002,7
541,6
541,8
21137,7
36724,7
938,18
10648,1
10648,6
10648,8
11368,6
11368,8
11368,16
10875,5
10875,8
10875,14
2075,5
2075,6
2075,14
1551,8
1551,11
22500,2
22500,3
22500,9
10246,5
19698,5
23919,5
18835,5
18835,14
26554,5
26554,11
26554,16
15239,1
15239,5
15239,11
28165,1
28165,5
28165,11
28169,1
28169,5
28169,11
15762,5
15762,11
169,1
169,16
865,1
865,16
9663,8
9663,14
26889,5
10128,1
10128,6
10128,16
9659,1
9659,2
9659,16
8810,1
8810,2
8810,16
9355,1
9355,2
1727,1
1727,2
1727,5
1727,14
635,11
635,13
10068,8
10068,14
11495,11
11495,16
11428,9
11428,11
11428,16
10117,1
10117,5
35936,8
25562,5
51763,8
73079,8
38921,5
38921,6
35463,1
35463,5
9679,1
9679,6
9679,16
51333,5
51333,14
17771,8
17771,14
17771,17
10264,8
31657,8
31657,14
31657,17
29204,3
29204,8
17814,1
17814,6
17814,16
11879,11
21128,6
21128,8
21128,16
482,1
482,6
482,16
592,6
592,8
592,13
31593,6
31593,8
31593,13
31593,16
12611,11
12611,16
14328,8
9040,6
9040,8
25364,8
43002,8
43002,18
5121,5
5121,6
5121,8
195,5
195,6
195,14
6978,1
6978,2
6978,5
6978,9
3133,6
3133,8
3133,14
643,8
643,17
10571,5
10571,8
10571,14
479,1
479,2
479,6
479,16
7450,1
7450,2
7450,3
31023,8
25636,5
25636,8
25636,14
7443,3
7443,5
2123,5
2024,1
2024,8
2024,17
17711,2
17711,3
17711,5
17711,9
2133,1
2133,2
2133,8
29946,8
29946,14
28774,8
28774,11
28774,16
11598,5
9702,6
9702,8
9702,16
9873,1
9873,16
16820,1
16820,16
14864,6
14864,14
14864,16
15379,1
15379,2
15379,8
15379,16
15379,17
12764,1
12764,8
12764,16
12764,17
27352,1
27352,2
27352,17
8348,1
8348,2
8348,5
8348,8
24099,8
24099,16
17897,1
17897,2
17897,8
17897,9
16094,5
16096,5
16096,8
12706,8
12706,16
4244,5
4244,9
4247,5
20770,5
20770,14
1050,5
1050,8
1052,8
1052,13
1052,16
20540,8
23655,8
23655,14
1788,8
1788,14
32275,8
32275,14
32275,18
36657,1
36657,2
44490,5
44490,8
47585,5
47585,8
47585,14
36047,8
36047,13
36047,16
2655,8
2655,11
2655,13
2655,16
12599,2
12599,3
12599,9
93,6
93,8
93,13
9278,1
9278,6
9278,8
18118,1
18118,2
18118,18
11940,1
11940,2
11940,9
24167,8
24167,17
10276,5
19380,1
19380,2
19380,6
19380,16
13783,8
13783,17
11624,5
15867,8
11686,5
29263,8
11830,5
12107,5
12107,9
12107,14
10401,5
10401,8
10401,14
32640,8
10641,8
10641,14
6282,5
6282,8
6282,14
9383,1
9383,16
5551,1
5551,2
5551,16
27723,5
27723,11
2360,5
2360,6
28043,11
33468,11
21866,5
21866,8
21866,14
33408,8
33408,16
11589,2
11589,5
11589,17
15158,1
15158,11
15158,16
16139,1
16139,11
16146,11
26515,9
26515,11
11856,1
11856,2
11856,5
11856,8
13567,11
10860,5
10860,8
10860,14
8420,8
8420,14
18391,5
20850,8
20850,11
20850,16
20850,17
27452,11
27452,13
27452,16
38548,5
20438,5
20438,14
46991,8
46991,14
10391,6
10391,8
10391,11
10391,16
14195,1
14195,5
14195,6
15665,7
15665,8
10393,5
18168,5
18168,14
8843,11
8843,16
10643,1
10643,2
23618,5
23618,7
37136,5
37136,6
37137,5
37137,6
23283,8
23283,14
3110,8
3110,18
14698,8
14698,13
14698,16
11694,5
11694,18
9651,1
9651,2
9651,9
11398,1
11398,6
11398,16
1588,5
19150,1
19150,5
19150,6
41282,5
41282,8
41282,14
12211,1
12211,2
12211,9
10480,5
10480,6
10480,16
80713,8
10685,13
10685,16
1619,1
1619,6
1619,8
1619,16
786,8
14805,1
14805,6
14805,16
51179,6
51179,8
51179,16
46119,6
46119,8
46119,16
18074,5
18074,8
10562,6
10562,8
10562,16
12212,11
12212,13
14629,5
14629,8
14629,9
14629,14
16,6
16,8
13785,5
34299,5
34299,8
22597,5
22597,8
22597,14
19348,8
10637,8
9003,11
9003,16
9064,11
9064,16
11569,11
11569,16
10434,8
10434,9
39113,5
39113,14
469,5
469,8
2160,2
2160,8
2161,2
3073,5
3073,11
911,5
10973,2
10973,11
10787,11
43109,11
9507,6
9507,8
9507,16
27475,5
27475,11
27764,5
27764,11
27767,5
27767,11
40760,5
40760,11
40446,5
40446,11
40446,16
24664,5
24664,8
20455,3
20455,9
10461,1
10461,6
10461,8
10461,16
1485,6
1485,16
1597,5
1597,14
641,6
641,8
10687,8
10687,17
63956,8
63956,14
6521,8
6521,16
10763,5
10763,8
10763,14
16888,5
21142,1
78140,8
2134,2
2134,9
2134,14
2134,16
28605,5
28605,11
42797,5
13465,3
13465,9
13465,11
27033,8
27033,16
20367,8
20367,16
71,5
71,8
1636,5
1636,9
1636,14
10647,8
13762,5
13762,11
13762,13
12207,1
12207,5
11531,11
11531,13
24100,2
24100,5
24100,9
4327,1
4327,2
4327,5
4958,8
4958,9
4958,14
9678,5
9678,9
11978,8
8870,1
8870,16
14295,8
681,1
681,16
11372,1
11372,2
11372,8
11372,16
11372,17
8452,1
8452,8
8452,13
8452,16
10862,8
10862,14
8871,5
8871,9
34045,7
16340,2
16340,3
16340,5
16340,14
10481,5
10867,8
10876,8
9741,8
9741,13
9741,16
146,1
146,2
146,8
146,14
11849,2
11849,8
11849,9
11983,1
11983,8
11983,16
11678,1
11678,2
11678,16
2669,1
2669,8
2609,5
12714,5
12714,8
12714,14
708,1
708,2
708,16
1857,1
1857,2
1857,3
10673,6
10673,8
2604,8
2604,17
10132,8
11064,5
107,5
107,6
40820,5
40820,8
392,5
392,8
392,14
8859,5
8859,13
8859,14
11688,2
11688,3
11688,5
11688,9
12509,8
3981,5
3981,14
711,8
2046,8
2046,11
2046,13
2046,16
5001,8
8358,2
8358,8
5994,5
5994,8
5994,9
5994,14
25520,8
25520,14
1493,1
1493,5
1493,6
134,2
134,5
134,6
21991,5
21991,8
10577,11
21355,8
21355,14
21355,18
29122,5
29122,6
11973,16
1900,6
1900,8
1900,16
44853,8
44853,14
44853,18
10873,8
10873,11
26719,6
26719,8
26719,16
15739,5
15739,8
15413,5
2623,8
2623,14
11209,2
11209,17
11209,18
13715,6
13715,8
13715,16
43258,8
43258,17
10655,8
10655,17
9989,1
9989,6
9989,8
18828,1
18828,2
18828,5
18828,8
18828,14
9816,8
9816,14
20637,6
20637,8
5955,6
5955,8
5955,13
5955,16
17474,8
17474,14
11191,5
11191,8
11191,14
2613,5
2613,8
2613,14
22021,1
22021,6
22021,16
22048,1
22048,6
22048,16
17006,1
17006,5
17006,6
26333,8
26333,14
16723,5
16723,6
16723,8
2018,5
2018,14
10499,8
47943,5
47943,8
47943,13
74340,8
5709,5
11215,5
11215,8
11215,14
26477,5
10937,5
10937,8
10937,14
4639,1
4639,6
4639,8
4639,16
96,1
96,5
96,6
90,1
90,5
90,6
11028,1
11028,6
11028,8
11028,13
19324,5
19933,2
19933,3
19933,9
12919,5
12919,14
15785,1
15785,2
31701,6
31701,8
31701,13
31701,16
17159,5
10110,8
10110,17
18935,5
764,11
15658,8
15658,11
15658,13
15658,16
4918,1
4918,16
28368,8
28368,17
52780,8
26156,1
26156,2
26156,5
26156,8
26156,16
34101,5
32054,8
32054,17
2614,1
2614,5
12704,2
12704,5
580,2
580,11
580,16
24828,1
24828,5
13703,6
13703,8
36914,5
36914,9
1547,5
1547,8
1547,11
1547,14
1547,16
42010,5
42010,8
42010,9
42010,14
2608,5
2608,9
32058,5
32058,14
10019,5
10019,9
10019,14
11649,1
11649,2
11649,9
11649,16
13509,1
13509,5
13509,9
51521,5
51521,9
51521,11
51521,14
34379,1
34379,6
34379,8
24940,5
24940,14
37302,8
37302,9
37302,16
10984,11
10984,16
843,8
843,14
318,8
318,16
12806,5
12806,14
9740,6
9740,8
9740,16
10878,5
10878,6
10878,14
7093,8
7093,14
16300,5
16300,9
16300,14
19405,3
19405,5
1921,8
1921,14
44412,5
21620,5
21620,8
21620,9
21620,14
23685,2
23685,3
23685,5
23685,9
12138,1
12138,2
12138,5
12138,6
12138,16
48217,8
48217,14
6073,1
6073,5
6073,6
6073,14
25208,8
25208,13
25208,16
19513,1
19513,5
19513,16
2749,1
2749,6
2749,16
10050,5
10050,14
95682,7
2302,8
32686,5
32686,7
32686,8
51802,8
29492,1
29492,5
29492,6
25447,5
25447,8
19490,5
19490,8
19490,9
19490,14
38805,5
38805,8
2428,8
22013,8
15598,5
15598,8
15598,14
62127,5
62127,14
56137,5
56137,8
56137,14
17965,5
17965,11
33250,5
14460,1
14460,2
9594,1
9594,6
9594,8
9594,16
4986,5
4986,6
4986,8
2453,1
2453,16
33676,5
4587,5
4587,8
4587,14
12773,7
11454,6
11454,11
11454,16
38718,8
4192,13
14052,5
16889,5
26580,7
21309,6
21309,8
21309,16
16263,5
16263,14
4985,5
4985,6
4985,8
20704,5
853,17
10877,1
10877,6
10877,16
5257,5
5257,8
77,13
77,16
10833,5
10833,6
10833,14
20309,5
20309,14
12658,5
12658,14
10054,1
10054,2
10054,5
10646,5
10646,14
2575,8
2575,16
55,8
55,16
65075,7
44379,7
2043,1
2043,6
2043,13
2043,16
4133,6
4133,8
56715,5
56715,9
10991,1
10991,2
10991,3
10991,9
15940,5
15940,6
15940,8
15940,16
26791,6
26791,8
26791,13
634,5
634,8
634,14
10956,2
10956,5
10956,8
10956,13
10956,14
19366,5
9519,6
9519,8
9519,16
13898,8
9290,2
9290,5
13166,5
32590,8
32590,14
52654,8
52654,14
70282,8
111,1
111,6
111,8
32488,8
32488,14
10477,1
10477,8
2144,5
2144,6
24113,5
24113,14
1734,1
1734,2
1734,9
4973,8
4973,13
849,1
849,2
849,9
27223,5
39266,7
11307,5
11307,8
11163,8
11163,9
18691,5
18691,14
3784,5
3784,8
3784,14
11936,2
11936,5
11936,9
25221,5
25221,8
25221,17
19494,5
40842,8
19357,5
33743,9
9062,8
9062,14
11174,8
934,6
934,8
934,16
9476,1
9476,2
9476,8
9476,14
37691,5
37691,8
14268,7
5852,8
5852,14
5852,16
808,2
808,3
808,5
808,9
49453,5
49453,14
824,8
824,14
676,1
676,14
676,17
26813,2
26813,8
29572,8
29572,14
29572,17
50541,8
50541,14
26255,5
26255,9
26255,14
1406,5
1406,18
13554,8
17664,17
17664,18
41050,8
41050,14
1632,6
1632,8
1632,13
1632,16
966,1
966,2
966,18
301,8
301,18
11896,5
11896,6
11896,16
25538,8
5923,8
5923,17
15497,1
15497,8
15497,17
21876,1
21876,2
21876,16
21876,17
11090,5
21056,8
21056,14
9397,1
9397,5
9705,1
9705,6
9705,16
26475,5
26475,8
29937,5
29937,8
10364,5
10364,17
32458,5
1089,1
1089,6
1089,16
9967,1
9967,8
9967,17
17494,13
17494,16
17465,8
17465,14
759,5
759,14
10297,5
10297,14
10653,5
10653,14
9576,5
9576,14
10865,2
10865,3
1995,1
1995,2
1995,9
10808,5
10808,9
10808,14
9799,1
9799,6
9799,16
644,2
644,8
16161,6
16161,8
16161,14
16161,16
10691,8
10691,14
10615,1
10615,5
47596,5
47596,14
11826,6
11826,8
11826,16
9301,8
9301,14
11444,5
60670,6
60670,13
60670,16
55551,8
10992,1
10992,2
10992,5
10992,9
2140,1
2140,6
2140,16
4248,5
17612,8
17612,14
3134,6
3134,8
3134,16
8217,5
8217,8
8217,9
8217,14
22478,8
26483,5
24382,5
24382,6
11286,1
11286,5
11950,1
11950,5
36245,5
36245,8
26573,5
23439,8
23439,11
10728,8
10728,9
10728,11
11697,18
6106,8
6106,16
6106,17
22477,8
19200,5
19200,6
19200,13
11300,5
11300,6
11300,14
28650,5
43316,8
43316,14
34689,8
10238,8
4789,8
18030,6
18030,13
18030,16
18988,8
11536,8
11536,14
11536,18
10339,2
10339,8
976,8
69605,8
69605,14
65632,5
65632,8
4780,8
4780,13
4780,16
11906,11
11713,1
11713,8
11713,16
9589,8
12481,1
13333,1
13333,8
13333,16
13938,1
13938,2
13938,5
13938,8
10540,1
10540,6
10540,16
10540,18
9462,1
9462,6
82623,2
2114,1
2114,2
2114,3
2114,9
8835,5
11371,1
11371,6
11371,8
11371,13
11371,16
78248,8
9517,6
9517,8
25985,5
25985,8
25985,14
15745,5
15745,6
24977,7
36107,3
13794,7
13795,7
38965,5
38965,9
47817,8
47817,14
47817,17
31052,5
31052,8
31052,14
10868,6
10868,8
9395,1
9395,6
9395,8
9395,13
9395,16
14506,2
14506,5
14506,9
2,5
2,6
2,8
2,14
26044,5
26044,14
14911,1
14911,8
14911,17
15592,5
15592,8
15267,8
15267,17
12710,5
30502,5
19382,5
19382,8
19382,17
9599,11
17170,8
17170,14
18509,5
110428,8
7520,5
7520,8
7520,14
10126,1
10126,6
10126,8
10126,16
9602,5
9602,14
23752,5
3980,5
3980,11
27397,5
27397,14
9748,13
9748,16
40095,1
40095,5
40095,11
40095,16
10651,1
10651,6
10651,16
10141,5
10141,6
27362,5
27362,6
27362,8
26386,5
25884,5
25884,6
26355,5
26355,8
26355,14
10675,6
10675,8
10675,13
10130,8
2617,5
21362,5
21362,9
21362,11
20443,5
49365,11
49365,13
49365,16
11347,5
11347,11
12144,2
12144,3
13704,5
13704,14
12505,1
12505,8
12505,16
41963,8
41963,14
41963,16
13482,5
13482,8
13482,9
34014,5
34014,14
12120,5
47818,5
47818,8
47818,14
3543,5
3543,8
9604,1
9604,6
10925,5
10925,11
13965,2
13965,18
24266,2
24266,8
24266,14
24266,18
18197,6
18197,8
18197,14
11503,11
11503,16
11966,5
11966,8
2605,5
8740,13
8740,16
41428,11
8337,1
8337,16
28176,8
9493,5
12582,5
12582,6
10001,5
11352,8
11352,9
11352,14
12500,1
12500,2
1648,2
1648,5
4105,1
4105,8
4105,16
22711,5
22711,8
22711,14
19124,1
19124,16
10142,8
10142,17
3064,5
3064,9
3064,14
10134,1
10134,2
10134,16
21291,8
30352,1
30352,5
30352,6
15142,5
15142,9
15142,14
14550,5
14550,6
14550,16
2210,5
2210,14
21721,8
11828,2
11828,5
11828,9
10551,5
10551,6
10551,8
20713,2
20713,17
27461,8
27461,17
1380,1
1380,6
1380,16
11465,8
17190,5
17190,8
17190,14
9085,5
9085,6
9085,8
17819,5
17819,6
14776,5
14776,8
14776,9
29185,6
29185,8
29185,16
32059,5
32059,6
32059,13
32059,16
505,6
505,8
505,16
4486,5
4486,8
4486,14
10345,1
10345,5
10345,6
10222,1
10222,8
10222,16
12774,8
14621,8
19118,5
15138,2
15138,5
15138,9
9494,5
9494,14
17362,5
17362,14
9942,5
8216,5
8216,9
24739,1
24739,5
24739,8
24739,14
24739,16
9686,5
9686,8
9686,14
39002,1
39002,8
31606,1
31606,6
31606,16
37146,5
20006,1
20006,2
20006,5
20006,8
20006,14
8867,1
8867,6
8867,8
8867,16
331,1
331,2
331,16
11467,5
11467,14
327,6
327,8
327,16
1548,5
1548,8
13403,5
13403,8
869,1
869,2
869,16
552,5
552,14
36095,6
36095,11
36095,13
36095,16
33379,1
33379,5
33379,6
33379,8
33379,14
2171,5
41946,1
41946,2
41946,5
10135,1
10135,16
19236,8
19236,11
19236,16
60276,5
12150,6
12150,8
12150,14
11185,5
11185,6
47045,5
47045,14
12478,5
12478,8
12478,14
25155,11
25155,16
65015,5
65015,8
24077,5
24077,14
9618,1
9618,5
9618,6
9618,8
9618,16
31608,5
31608,6
22102,2
22102,5
6951,1
6951,5
6951,6
6951,16
11959,5
2616,5
2616,8
249,5
249,8
183,2
183,5
183,8
8494,2
8494,5
8494,6
26535,5
26535,8
26535,14
41784,2
41784,8
27431,11
27431,13
27431,16
2148,6
2148,8
31941,1
31941,6
31941,8
27813,5
27813,11
2057,8
2057,13
2057,14
2057,16
9880,5
9880,14
5175,1
5175,5
5175,6
41951,8
11385,1
11385,2
11385,5
4484,5
44258,8
20391,5
20391,18
12584,18
70042,7
11542,11
11542,16
17169,1
17169,2
17169,5
39176,11
19267,1
19267,5
2770,5
2770,14
12610,1
12610,2
12610,3
12610,5
1933,11
1933,13
1933,16
13496,1
13496,18
21055,5
21055,14
24936,6
24936,8
24936,13
24936,16
10972,8
10972,11
10972,13
1722,8
1722,14
1722,17
9896,2
9896,5
9683,2
9683,5
9683,14
2779,5
2779,6
2779,14
2294,1
2294,2
2294,5
10016,1
10016,11
26602,5
26602,14
22230,5
22230,14
13966,5
13966,14
742,5
742,8
742,14
15104,5
15104,8
15104,14
8922,11
11065,8
11065,14
11065,16
16314,1
16314,2
16314,5
18885,1
18885,2
18885,5
40508,1
40508,2
40508,5
16307,11
11370,1
11370,2
11370,14
12508,5
12508,8
25462,5
25462,14
18734,6
18734,8
44321,6
44321,8
44321,14
58062,7
58062,17
2176,8
2176,16
20857,8
22617,1
22617,8
22617,16
75386,5
2185,1
2185,5
2185,6
2185,13
2185,16
10696,8
10696,14
2034,1
2034,6
2034,8
21538,1
21538,5
48834,8
31016,5
31016,8
31016,14
32567,7
12537,8
12537,14
9028,8
9028,18
16180,11
16180,13
11521,8
21028,5
21028,8
21028,14
27327,5
27327,9
27327,11
29756,11
20115,11
20115,13
20115,16
30295,2
30295,5
30295,14
25767,5
25767,14
22874,5
22874,14
11576,1
11576,2
11576,5
11576,6
43860,1
43860,2
43860,8
43802,8
9660,5
9660,14
9660,17
15393,8
15393,16
248,5
248,8
1644,8
1644,11
1644,13
1644,16
12502,8
66092,8
10373,8
13766,2
16380,8
12103,6
12103,13
12103,16
11313,8
9398,5
45864,1
45864,2
45864,5
45864,14
10866,8
10866,13
10866,16
34549,5
9778,5
9778,14
58429,8
16121,8
16121,17
40220,11
166,5
166,8
166,14
1623,6
1623,8
40932,5
13550,11
16769,8
42158,8
42158,14
1716,8
1716,14
1716,17
3172,5
3172,6
17708,1
17708,5
17708,6
12780,1
12780,6
12780,8
570,8
1018,8
1018,13
1018,16
25641,5
25641,8
25641,14
16767,1
16767,3
11380,6
11380,9
11380,11
11380,16
984,1
984,6
984,16
14811,8
14811,14
55727,5
9585,8
9585,16
14267,5
14267,6
45929,7
768,11
768,13
768,16
2100,1
2100,8
2100,16
11091,5
11091,8
18192,8
9081,3
9081,8
9081,9
167,8
167,13
9378,11
9378,16
27444,5
27444,8
27444,14
141,8
141,9
141,13
10034,1
10034,5
10034,6
11457,8
10778,6
10778,8
67385,8
11456,6
11456,13
11456,16
585,3
585,5
10796,1
10796,16
23949,8
11088,1
11088,6
11088,8
11088,16
9889,5
9889,8
9889,9
9889,14
45964,11
45964,16
671,2
671,9
20794,5
20794,6
20794,16
11469,2
11469,5
11469,9
14369,5
1535,1
1535,6
1535,16
1433,8
1433,9
1433,11
1433,16
1999,8
1999,16
12472,5
11834,5
11834,9
16085,5
16085,8
16085,14
269,6
269,8
16441,1
16441,2
16441,9
11422,1
11422,8
11422,17
31037,8
31037,17
10656,1
10656,16
32847,8
32847,14
39938,8
14584,5
14584,6
14584,13
58886,5
58886,8
72277,8
72277,11
72277,13
5781,5
5781,8
5781,14
23805,5
11033,11
11033,13
11033,16
3537,8
8738,1
8738,17
3604,1
3604,2
6974,2
6974,11
10649,1
10649,6
10649,16
42566,1
42566,2
42566,6
17689,1
17689,6
17689,8
17689,16
10847,2
10847,8
10847,16
33525,5
27591,2
27591,9
299,5
299,6
299,16
42160,1
42160,5
42160,8
42160,14
42160,16
10650,1
10650,6
10650,16
8007,1
8007,8
8007,16
8007,17
19076,8
19076,14
50562,7
13503,1
13503,2
13503,8
13503,16
13503,18
161,6
161,16
43774,8
43774,14
31064,8
31064,16
31682,2
31682,8
31682,11
8342,1
8342,17
4886,6
4886,8
4886,13
228,8
23111,5
23111,8
23111,14
194,5
194,14
11397,5
1903,13
1903,14
11889,8
11889,14
28171,8
9523,6
9523,8
9523,13
9428,5
9428,8
1649,2
1649,5
11938,5
24264,1
24264,2
24264,9
26978,2
19209,2
19209,8
8386,5
12589,2
12589,3
12589,5
12312,5
12312,8
12312,14
11232,5
11232,9
11232,14
120,1
120,2
120,9
11086,8
11086,14
453,8
453,14
11414,2
11414,6
11414,8
11414,16
10794,5
5052,2
5052,5
5052,6
37257,6
37257,8
37257,13
8489,8
855,1
855,17
12660,8
12660,14
12660,17
10269,8
10269,14
5279,8
5279,13
5279,16
10950,8
1365,8
1365,14
6440,8
6440,14
6037,5
6037,6
6037,13
6037,16
61418,8
11857,5
11857,8
6312,1
6312,2
6312,11
11595,1
11595,5
11595,6
11595,16
24166,8
24166,14
10170,8
10170,14
10170,16
18317,5
18317,8
18317,9
18317,14
848,2
848,9
9610,1
9610,2
9610,9
15035,2
15035,3
15035,9
4965,1
4965,16
11891,1
11891,5
11888,2
11888,5
150,1
150,5
150,6
112,5
112,8
112,14
20678,1
20678,2
20678,5
20678,6
15050,16
10423,1
10423,8
57976,7
651,5
651,8
651,17
20620,11
20620,16
18647,8
18647,18
11362,1
11362,2
11362,8
11362,16
2637,8
2637,11
2637,13
10229,8
10229,14
12659,8
68149,7
35650,5
35650,8
9606,3
11447,8
16550,5
16550,8
13915,5
13915,8
34723,2
34723,8
31674,5
31674,14
20009,5
20009,14
2084,5
2084,6
2084,16
74692,5
74692,8
74692,13
74692,14
4031,5
4031,8
11870,2
11870,5
9884,1
9884,8
9884,16
11535,1
11535,16
27593,5
27593,6
11212,2
11212,5
11212,6
28345,8
21845,5
11528,5
11528,8
931,8
931,11
931,16
17130,5
17130,8
17130,14
10592,8
10592,17
8470,6
8470,8
8470,16
16690,2
16690,3
16690,9
39939,5
39939,6
39939,13
9272,8
9272,11
9272,16
14778,5
14778,8
19137,5
19137,6
32499,8
32499,14
33668,5
33668,14
993,6
993,13
993,16
11698,8
10052,8
10052,9
10052,16
11979,9
11979,11
11979,14
13791,5
13791,8
9991,5
9991,8
480,5
480,8
480,14
44340,8
44340,11
44340,16
18984,7
23479,5
15999,1
15999,2
15999,3
15999,9
15999,11
614,8
2752,5
2752,14
10590,1
10590,17
22910,1
22910,6
22910,8
42517,1
42517,8
13225,2
13225,3
13225,9
7219,11
18646,5
18646,14
13950,1
13950,2
13950,5
13950,6
13950,16
2135,1
2135,2
965,8
965,14
33135,8
33135,14
33135,16
54287,1
54287,16
32030,2
32030,5
29343,11
27458,5
27458,8
14807,6
14807,8
14807,16
39543,5
39543,8
39543,14
30924,5
30924,11
24549,7
24825,1
24825,2
24825,16
38147,5
38147,9
24032,5
24032,9
425,2
425,3
425,5
1576,1
1576,11
5851,1
5851,5
25014,8
25014,14
25014,17
15647,5
38880,7
1391,8
1391,14
18172,8
18172,14
31805,2
31805,5
31805,14
10627,8
42750,8
27930,7
27930,8
259557,1
259557,2
259557,8
28124,5
28124,14
15119,1
15119,2
12705,1
12705,5
11006,1
11006,2
11006,5
15120,1
15120,5
15120,6
21629,5
21629,6
36586,1
36586,9
36586,11
36586,16
6020,5
39541,5
39541,8
18292,8
15028,2
15028,16
9275,5
9275,6
9275,8
9275,16
4547,6
4547,8
4547,16
14635,8
29135,8
29135,9
29135,11
1791,8
1791,14
35651,8
22784,6
22784,8
24585,5
24585,14
17990,5
17990,8
17990,14
11560,6
11560,8
11560,13
11560,16
11452,5
11452,14
18435,5
18435,8
18435,14
35944,5
35944,6
26851,7
548,6
548,8
548,13
11590,5
11590,8
1537,8
1537,16
12149,6
12149,8
12149,16
11812,5
11812,14
35080,6
35080,8
35080,13
35080,16
441,5
441,8
8346,5
8346,8
8346,14
14168,8
14168,16
14168,18
2565,5
2565,14
307,8
307,17
6393,5
12154,5
11630,5
21970,9
21970,11
21970,16
11892,6
11892,8
11892,16
9334,1
9334,2
9334,9
10491,8
10491,13
10491,14
10491,16
10491,17
18079,6
18079,8
18079,16
35337,5
35337,8
35337,14
59199,8
11470,11
16643,5
16643,8
16643,14
1282,7
69324,8
69324,14
11468,6
11468,8
11468,13
11468,16
26030,1
26030,6
26030,8
10164,5
10164,6
10164,8
28117,5
28117,9
28117,14
40555,8
40555,14
28384,5
28384,8
28384,14
27094,8
56179,8
56179,17
5203,8
5203,14
13201,1
13201,6
13201,8
9689,5
9689,8
557,1
55106,5
55106,14
39154,11
24767,1
24767,2
33796,2
33796,8
12227,1
12227,2
12227,8
10985,5
2251,8
2251,14
2251,16
2894,8
2894,14
2894,17
14117,5
14117,14
14117,18
38360,8
38360,14
38360,17
28907,5
28907,14
28907,18
245,5
245,8
245,14
1894,1
1894,2
4012,8
9026,5
9026,8
9026,14
15417,1
15417,2
15417,5
15417,8
15417,14
28577,6
28577,8
13963,7
1957,8
1957,16
320,6
320,8
320,16
9023,2
9023,3
9023,8
9023,18
27834,5
27834,8
17734,8
24008,5
53229,8
4614,1
4614,8
4614,16
12277,1
12277,5
15677,8
15677,14
13153,1
13153,6
13153,8
13153,16
811,2
811,8
3132,1
3132,2
3132,5
3132,16
9583,5
9583,8
18408,5
18408,8
18408,13
18408,16
13245,8
13245,9
